Address,X,Y,Price,Type,Room count,Construction year,Risk of burglary,Distance to pharmacy,Distance to daycare,Distance to grocery store,Size,Squaremeter price,Energy class,Url
Paris Boulevard 25,55.62995,12.476175,7299000,Villa,6,1934,høj,654,507,393,175,41708,D,https://www.dingeo.dk/adresse/2650-hvidovre/paris%20boulevard-25/
Nordlundsvej 29,55.642429,12.458564,4995000,Villa,4,1953,høj,"1,35",518,269,107,46682,E,https://www.dingeo.dk/adresse/2650-hvidovre/nordlundsvej-29/
"Odysseus Alle 24, 1. ",55.633494,12.476616,2699000,Villalejlighed,3,1954,høj,638,390,403,72,37486,E,https://www.dingeo.dk/adresse/2650-hvidovre/odysseus%20alle-24/1-/
Rosmosevej 60,55.639749,12.456259,5495000,Villa,4,1974,høj,"1,45",663,601,136,40404,C,https://www.dingeo.dk/adresse/2650-hvidovre/rosmosevej-60/
Perlevej 28A,55.619743,12.483161,3745000,Rækkehus,4,1962,høj,775,331,784,79,47405,B,https://www.dingeo.dk/adresse/2650-hvidovre/perlevej-28a/
Vestre Strandvej 8,55.619253,12.451406,5495000,Villa,6,,mellem,"1,85",566,871,168,32708,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/vestre%20strandvej-8/
Kløverprisvej 93,55.660169,12.461263,4695000,Villa,4,1951,lav,"1,07",403,385,93,50483,F,https://www.dingeo.dk/adresse/2650-hvidovre/kl%C3%B8verprisvej-93/
"Gammel Køge Landevej 233A, st. 2",55.639841,12.498848,1898000,Ejerlejlighed,2,,høj,"1,27",226,405,60,31633,D,https://www.dingeo.dk/adresse/2650-hvidovre/gammel%20k%C3%B8ge%20landevej-233a/st-2/
"Rebæk Søpark 3, 11. 1104",55.66349,12.457255,1645000,Ejerlejlighed,2,,lav,"1,27",142,94,61,26967,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-3/11-1104/
Tranevej 20A,55.620612,12.469877,4645000,Rækkehus,5,1959,mellem,"1,16",576,1.094,127,36574,C,https://www.dingeo.dk/adresse/2650-hvidovre/tranevej-20a/
Hvidovrevej 87,55.659567,12.474243,3695000,Villa,3,1957,lav,462,340,181,85,43470,E,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovrevej-87/
Dalumvej 12,55.653796,12.472828,5595000,Villa,5,1938,lav,84,149,102,140,39964,B,https://www.dingeo.dk/adresse/2650-hvidovre/dalumvej-12/
Storegade 27,55.641383,12.4452,4495000,Villa,6,1965,høj,"2,16",521,987,170,26441,D,https://www.dingeo.dk/adresse/2650-hvidovre/storegade-27/
Grønbækvej 4,55.631414,12.466266,3895000,Villa,4,1962,høj,"1,17",466,948,102,38186,E,https://www.dingeo.dk/adresse/2650-hvidovre/gr%C3%B8nb%C3%A6kvej-4/
Hvidovrevej 299,55.634974,12.48065,3995000,Helårsgrund,5,,mellem,469,144,215,777,5141,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovrevej-299/
Stenstykkevej 9,55.639125,12.495935,7495000,Villa,5,1922,høj,"1,08",106,288,136,55110,E,https://www.dingeo.dk/adresse/2650-hvidovre/stenstykkevej-9/
"Rebæk Søpark 3, 4. 422",55.66349,12.457255,1625000,Ejerlejlighed,2,,lav,"1,27",142,94,61,26639,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-3/4-422/
Lindelundsvej 3,55.639292,12.464079,3650000,Villa,4,1968,mellem,946,469,627,113,32300,C,https://www.dingeo.dk/adresse/2650-hvidovre/lindelundsvej-3/
Greve Alle 43,55.644159,12.486299,8495000,Villa,8,1966,høj,733,222,538,208,40841,C,https://www.dingeo.dk/adresse/2650-hvidovre/greve%20alle-43/
Frydenstrands Alle 11,55.623019,12.4723,3395000,Villa,5,1962,mellem,888,452,794,126,26944,E,https://www.dingeo.dk/adresse/2650-hvidovre/frydenstrands%20alle-11/
Hvidovregårds Alle 21,55.637609,12.492561,7995000,Villa,4,1938,høj,884,319,137,155,51580,C,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovreg%C3%A5rds%20alle-21/
"Næsborgvej 38, 1. tv",55.654972,12.47961,2145000,Ejerlejlighed,3,,lav,383,88,381,73,29383,C,https://www.dingeo.dk/adresse/2650-hvidovre/n%C3%A6sborgvej-38/1-tv/
Brostykkevej 199,55.635164,12.468583,4695000,Villa,5,1925,høj,790,334,693,139,33776,D,https://www.dingeo.dk/adresse/2650-hvidovre/brostykkevej-199/
Kærmark 46,55.652974,12.463656,4195000,Villa,4,1966,lav,669,580,679,122,34385,E,https://www.dingeo.dk/adresse/2650-hvidovre/k%C3%A6rmark-46/
"Gammel Køge Landevej 233D, 1. ",55.639743,12.498721,1995000,Ejerlejlighed,2,1958,høj,"1,26",219,419,67,29776,D,https://www.dingeo.dk/adresse/2650-hvidovre/gammel%20k%C3%B8ge%20landevej-233d/1-/
Enghøjen 13,55.622746,12.450826,4995000,Villa,5,1971,mellem,"1,80",397,503,126,39642,D,https://www.dingeo.dk/adresse/2650-hvidovre/engh%C3%B8jen-13/
